ID;Nome da Vaga;Requisitos;Departamento;Experiência Necessária;Localização;Descrição;
1;Analista de TI;Python, Segurança, Windows Server;Marketing;2;Remoto;Responsável por analista de ti no departamento de Marketing.;
2;Analista de Marketing;Estratégia Digital, Branding, Conteúdo;Marketing;5;Rio de Janeiro;Responsável por analista de marketing no departamento de Marketing.;
3;Gerente de Projetos;Agile, Planejamento, Scrum;Marketing;1;Porto Alegre;Responsável por gerente de projetos no departamento de Marketing.;
4;Especialista em RH;Comunicação, Organização, Treinamento;RH;9;Curitiba;Responsável por especialista em rh no departamento de RH.;
5;Especialista em Segurança;Criptografia, Segurança, Python;Marketing;5;Porto Alegre;Responsável por especialista em segurança no departamento de Marketing.;
6;Desenvolvedor Full Stack;CSS, Node.js, React;TI;7;São Paulo;Responsável por desenvolvedor full stack no departamento de TI.;
7;Analista de Dados;SQL, Power BI, Machine Learning;Marketing;3;São Paulo;Responsável por analista de dados no departamento de Marketing.;
8;Analista de Dados;Python, Excel, Power BI;Marketing;4;Remoto;Responsável por analista de dados no departamento de Marketing.;
9;Especialista em RH;Entrevistas, Recrutamento, Organização;RH;7;Remoto;Responsável por especialista em rh no departamento de RH.;
10;Especialista em RH;Comunicação, Organização, Entrevistas;RH;10;Rio de Janeiro;Responsável por especialista em rh no departamento de RH.;
11;Analista de Marketing;Estratégia Digital, SEO, Branding;Marketing;8;Remoto;Responsável por analista de marketing no departamento de Marketing.;
12;Analista de TI;Linux, Windows Server, Redes;Marketing;8;São Paulo;Responsável por analista de ti no departamento de Marketing.;
13;Gerente de Marketing;Estratégia, Branding, Publicidade;Marketing;2;Remoto;Responsável por gerente de marketing no departamento de Marketing.;
14;Especialista em RH;Comunicação, Treinamento, Recrutamento;RH;4;Rio de Janeiro;Responsável por especialista em rh no departamento de RH.;
15;Analista de TI;Segurança, Python, Windows Server;Marketing;9;Remoto;Responsável por analista de ti no departamento de Marketing.;
16;Desenvolvedor Full Stack;Node.js, JavaScript, React;TI;10;São Paulo;Responsável por desenvolvedor full stack no departamento de TI.;
17;Analista de Dados;Python, Machine Learning, SQL;Marketing;8;Porto Alegre;Responsável por analista de dados no departamento de Marketing.;
18;Desenvolvedor Full Stack;HTML, React, JavaScript;TI;7;Remoto;Responsável por desenvolvedor full stack no departamento de TI.;
19;Analista de Dados;Python, Power BI, SQL;Marketing;9;Remoto;Responsável por analista de dados no departamento de Marketing.;
20;Gerente de Marketing;Social Media, Branding, SEO;Marketing;10;Curitiba;Responsável por gerente de marketing no departamento de Marketing.;
21;Gerente de Marketing;SEO, Publicidade, Estratégia;Marketing;5;Curitiba;Responsável por gerente de marketing no departamento de Marketing.;
22;Engenheiro de Software;Java, Microservices, Kubernetes;TI;2;Remoto;Responsável por engenheiro de software no departamento de TI.;
23;Analista de TI;Windows Server, Linux, Redes;Marketing;9;Remoto;Responsável por analista de ti no departamento de Marketing.;
24;Gerente de Marketing;SEO, Publicidade, Social Media;Marketing;6;Porto Alegre;Responsável por gerente de marketing no departamento de Marketing.;
25;Analista de Dados;SQL, Python, Excel;Marketing;8;Remoto;Responsável por analista de dados no departamento de Marketing.;
26;Analista de Dados;Power BI, Python, SQL;Marketing;6;Rio de Janeiro;Responsável por analista de dados no departamento de Marketing.;
27;Gerente de Projetos;Agile, Gestão, Scrum;Marketing;2;São Paulo;Responsável por gerente de projetos no departamento de Marketing.;
28;Desenvolvedor Full Stack;HTML, JavaScript, Node.js;TI;3;Rio de Janeiro;Responsável por desenvolvedor full stack no departamento de TI.;
29;Especialista em Segurança;Pentest, Criptografia, Python;Marketing;7;Remoto;Responsável por especialista em segurança no departamento de Marketing.;
30;Analista de Dados;Machine Learning, Power BI, Excel;Marketing;3;Curitiba;Responsável por analista de dados no departamento de Marketing.;
31;Analista de Marketing;Conteúdo, E-mail Marketing, SEO;Marketing;10;Remoto;Responsável por analista de marketing no departamento de Marketing.;
32;Analista de Dados;Excel, Python, Power BI;Marketing;3;Remoto;Responsável por analista de dados no departamento de Marketing.;
33;Cientista de Dados;EstatÃ­stica, Python, R;Marketing;1;Remoto;Responsável por cientista de dados no departamento de Marketing.;
34;Engenheiro de Software;Java, Microservices, AWS;TI;3;Porto Alegre;Responsável por engenheiro de software no departamento de TI.;
35;Analista de Marketing;Estratégia Digital, Conteúdo, E-mail Marketing;Marketing;1;Curitiba;Responsável por analista de marketing no departamento de Marketing.;
36;Desenvolvedor Full Stack;CSS, Node.js, JavaScript;TI;6;Rio de Janeiro;Responsável por desenvolvedor full stack no departamento de TI.;
37;Desenvolvedor Full Stack;CSS, JavaScript, HTML;TI;6;Porto Alegre;Responsável por desenvolvedor full stack no departamento de TI.;
